"Ссылка на статью","Заголовок","Редактор, Автор"
"2.5.html#pep-342-new-generator-features","What’s New in Python 2.5¶"," Author A.M. Kuchling  "
"2.5.html#pep-343-the-with-statement","What’s New in Python 2.5¶"," Author A.M. Kuchling  "
"2.5.html#pep-352-exceptions-as-new-style-classes","What’s New in Python 2.5¶"," Author A.M. Kuchling  "
"2.5.html#pep-353-using-ssize-t-as-the-index-type","What’s New in Python 2.5¶"," Author A.M. Kuchling  "
"2.5.html#pep-357-the-index-method","What’s New in Python 2.5¶"," Author A.M. Kuchling  "
"2.5.html#other-language-changes","What’s New in Python 2.5¶"," Author A.M. Kuchling  "
"2.5.html#new-improved-and-removed-modules","What’s New in Python 2.5¶"," Author A.M. Kuchling  "
"2.5.html#build-and-c-api-changes","What’s New in Python 2.5¶"," Author A.M. Kuchling  "
"2.5.html#porting-to-python-2-5","What’s New in Python 2.5¶"," Author A.M. Kuchling  "
"2.5.html#acknowledgements","What’s New in Python 2.5¶"," Author A.M. Kuchling  "
"2.4.html#pep-218-built-in-set-objects","What’s New in Python 2.4¶"," Author A.M. Kuchling  "
"2.4.html#pep-237-unifying-long-integers-and-integers","What’s New in Python 2.4¶"," Author A.M. Kuchling  "
"2.4.html#pep-289-generator-expressions","What’s New in Python 2.4¶"," Author A.M. Kuchling  "
"2.4.html#pep-292-simpler-string-substitutions","What’s New in Python 2.4¶"," Author A.M. Kuchling  "
"2.4.html#pep-318-decorators-for-functions-and-methods","What’s New in Python 2.4¶"," Author A.M. Kuchling  "
"2.4.html#pep-322-reverse-iteration","What’s New in Python 2.4¶"," Author A.M. Kuchling  "
"2.4.html#pep-324-new-subprocess-module","What’s New in Python 2.4¶"," Author A.M. Kuchling  "
"2.4.html#pep-327-decimal-data-type","What’s New in Python 2.4¶"," Author A.M. Kuchling  "
"2.4.html#pep-328-multi-line-imports","What’s New in Python 2.4¶"," Author A.M. Kuchling  "
"2.4.html#pep-331-locale-independent-float-string-conversions","What’s New in Python 2.4¶"," Author A.M. Kuchling  "
"2.4.html#other-language-changes","What’s New in Python 2.4¶"," Author A.M. Kuchling  "
"2.4.html#new-improved-and-deprecated-modules","What’s New in Python 2.4¶"," Author A.M. Kuchling  "
"2.4.html#build-and-c-api-changes","What’s New in Python 2.4¶"," Author A.M. Kuchling  "
"2.4.html#porting-to-python-2-4","What’s New in Python 2.4¶"," Author A.M. Kuchling  "
"2.4.html#acknowledgements","What’s New in Python 2.4¶"," Author A.M. Kuchling  "
"2.3.html#pep-218-a-standard-set-datatype","What’s New in Python 2.3¶"," Author A.M. Kuchling  "
"2.3.html#pep-255-simple-generators","What’s New in Python 2.3¶"," Author A.M. Kuchling  "
"2.3.html#pep-263-source-code-encodings","What’s New in Python 2.3¶"," Author A.M. Kuchling  "
"2.3.html#pep-273-importing-modules-from-zip-archives","What’s New in Python 2.3¶"," Author A.M. Kuchling  "
"2.3.html#pep-277-unicode-file-name-support-for-windows-nt","What’s New in Python 2.3¶"," Author A.M. Kuchling  "
"2.3.html#pep-278-universal-newline-support","What’s New in Python 2.3¶"," Author A.M. Kuchling  "
"2.3.html#pep-279-enumerate","What’s New in Python 2.3¶"," Author A.M. Kuchling  "
"2.3.html#pep-282-the-logging-package","What’s New in Python 2.3¶"," Author A.M. Kuchling  "
"2.3.html#pep-285-a-boolean-type","What’s New in Python 2.3¶"," Author A.M. Kuchling  "
"2.3.html#pep-293-codec-error-handling-callbacks","What’s New in Python 2.3¶"," Author A.M. Kuchling  "
"2.3.html#pep-301-package-index-and-metadata-for-distutils","What’s New in Python 2.3¶"," Author A.M. Kuchling  "
"2.3.html#pep-302-new-import-hooks","What’s New in Python 2.3¶"," Author A.M. Kuchling  "
"2.3.html#pep-305-comma-separated-files","What’s New in Python 2.3¶"," Author A.M. Kuchling  "
"2.3.html#pep-307-pickle-enhancements","What’s New in Python 2.3¶"," Author A.M. Kuchling  "
"2.3.html#extended-slices","What’s New in Python 2.3¶"," Author A.M. Kuchling  "
"2.3.html#other-language-changes","What’s New in Python 2.3¶"," Author A.M. Kuchling  "
"2.3.html#new-improved-and-deprecated-modules","What’s New in Python 2.3¶"," Author A.M. Kuchling  "
"2.3.html#pymalloc-a-specialized-object-allocator","What’s New in Python 2.3¶"," Author A.M. Kuchling  "
"2.3.html#build-and-c-api-changes","What’s New in Python 2.3¶"," Author A.M. Kuchling  "
"2.3.html#other-changes-and-fixes","What’s New in Python 2.3¶"," Author A.M. Kuchling  "
"2.3.html#porting-to-python-2-3","What’s New in Python 2.3¶"," Author A.M. Kuchling  "
"2.3.html#acknowledgements","What’s New in Python 2.3¶"," Author A.M. Kuchling  "
"2.2.html#introduction","What’s New in Python 2.2¶"," Author A.M. Kuchling  "
"2.2.html#peps-252-and-253-type-and-class-changes","What’s New in Python 2.2¶"," Author A.M. Kuchling  "
"2.2.html#pep-234-iterators","What’s New in Python 2.2¶"," Author A.M. Kuchling  "
"2.2.html#pep-255-simple-generators","What’s New in Python 2.2¶"," Author A.M. Kuchling  "
"2.2.html#pep-237-unifying-long-integers-and-integers","What’s New in Python 2.2¶"," Author A.M. Kuchling  "
"2.2.html#pep-238-changing-the-division-operator","What’s New in Python 2.2¶"," Author A.M. Kuchling  "
"2.2.html#unicode-changes","What’s New in Python 2.2¶"," Author A.M. Kuchling  "
"2.2.html#pep-227-nested-scopes","What’s New in Python 2.2¶"," Author A.M. Kuchling  "
"2.2.html#new-and-improved-modules","What’s New in Python 2.2¶"," Author A.M. Kuchling  "
"2.2.html#interpreter-changes-and-fixes","What’s New in Python 2.2¶"," Author A.M. Kuchling  "
"2.2.html#other-changes-and-fixes","What’s New in Python 2.2¶"," Author A.M. Kuchling  "
"2.2.html#acknowledgements","What’s New in Python 2.2¶"," Author A.M. Kuchling  "
"2.1.html#introduction","What’s New in Python 2.1¶"," Author A.M. Kuchling  "
"2.1.html#pep-227-nested-scopes","What’s New in Python 2.1¶"," Author A.M. Kuchling  "
"2.1.html#pep-236-future-directives","What’s New in Python 2.1¶"," Author A.M. Kuchling  "
"2.1.html#pep-207-rich-comparisons","What’s New in Python 2.1¶"," Author A.M. Kuchling  "
"2.1.html#pep-230-warning-framework","What’s New in Python 2.1¶"," Author A.M. Kuchling  "
"2.1.html#pep-229-new-build-system","What’s New in Python 2.1¶"," Author A.M. Kuchling  "
"2.1.html#pep-205-weak-references","What’s New in Python 2.1¶"," Author A.M. Kuchling  "
"2.1.html#pep-232-function-attributes","What’s New in Python 2.1¶"," Author A.M. Kuchling  "
"2.1.html#pep-235-importing-modules-on-case-insensitive-platforms","What’s New in Python 2.1¶"," Author A.M. Kuchling  "
"2.1.html#pep-217-interactive-display-hook","What’s New in Python 2.1¶"," Author A.M. Kuchling  "
"2.1.html#pep-208-new-coercion-model","What’s New in Python 2.1¶"," Author A.M. Kuchling  "
"2.1.html#pep-241-metadata-in-python-packages","What’s New in Python 2.1¶"," Author A.M. Kuchling  "
"2.1.html#new-and-improved-modules","What’s New in Python 2.1¶"," Author A.M. Kuchling  "
"2.1.html#other-changes-and-fixes","What’s New in Python 2.1¶"," Author A.M. Kuchling  "
"2.1.html#acknowledgements","What’s New in Python 2.1¶"," Author A.M. Kuchling  "
"2.0.html#introduction","What’s New in Python 2.0¶"," Author A.M. Kuchling and Moshe Zadka  "
"2.0.html#what-about-python-1-6","What’s New in Python 2.0¶"," Author A.M. Kuchling and Moshe Zadka  "
"2.0.html#new-development-process","What’s New in Python 2.0¶"," Author A.M. Kuchling and Moshe Zadka  "
"2.0.html#unicode","What’s New in Python 2.0¶"," Author A.M. Kuchling and Moshe Zadka  "
"2.0.html#list-comprehensions","What’s New in Python 2.0¶"," Author A.M. Kuchling and Moshe Zadka  "
"2.0.html#augmented-assignment","What’s New in Python 2.0¶"," Author A.M. Kuchling and Moshe Zadka  "
"2.0.html#string-methods","What’s New in Python 2.0¶"," Author A.M. Kuchling and Moshe Zadka  "
"2.0.html#garbage-collection-of-cycles","What’s New in Python 2.0¶"," Author A.M. Kuchling and Moshe Zadka  "
"2.0.html#other-core-changes","What’s New in Python 2.0¶"," Author A.M. Kuchling and Moshe Zadka  "
"2.0.html#porting-to-2-0","What’s New in Python 2.0¶"," Author A.M. Kuchling and Moshe Zadka  "
"2.0.html#extending-embedding-changes","What’s New in Python 2.0¶"," Author A.M. Kuchling and Moshe Zadka  "
"2.0.html#distutils-making-modules-easy-to-install","What’s New in Python 2.0¶"," Author A.M. Kuchling and Moshe Zadka  "
"2.0.html#xml-modules","What’s New in Python 2.0¶"," Author A.M. Kuchling and Moshe Zadka  "
"2.0.html#module-changes","What’s New in Python 2.0¶"," Author A.M. Kuchling and Moshe Zadka  "
"2.0.html#new-modules","What’s New in Python 2.0¶"," Author A.M. Kuchling and Moshe Zadka  "
"2.0.html#idle-improvements","What’s New in Python 2.0¶"," Author A.M. Kuchling and Moshe Zadka  "
"2.0.html#deleted-and-deprecated-modules","What’s New in Python 2.0¶"," Author A.M. Kuchling and Moshe Zadka  "
"2.0.html#acknowledgements","What’s New in Python 2.0¶"," Author A.M. Kuchling and Moshe Zadka  "
